amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
0.023520766,-0.308896,-0.28855795,-0.23717009,-0.22688746,1.0
0.038740736,-0.30543137,-0.29123643,-0.2683489,-0.26218188,0.0
-0.27752343,-0.2980862,-0.3144702,0.21900281,0.14562024,1.0
1.0,1.0,1.0,0.9999925,0.9997079,1.0
-0.88379174,1.0,1.0,1.0,1.0,0.0
-0.8149245,-0.31893268,-0.30739105,-0.35744637,-0.4456637,0.0
-0.94639325,-0.33688337,-0.3057448,-0.32118866,-0.46463826,1.0
0.9663788,-0.29160252,-0.28627262,-0.14043811,-0.03938193,0.0
-0.8927691,-0.33007523,-0.3089623,-0.3554572,-0.47077647,1.0
-0.93950814,-0.33565035,-0.3121171,-0.34904963,-0.4788529,0.0
0.99999994,1.0,1.0,-0.26366484,-0.5922291,1.0
0.17486148,-0.31707817,-0.28983822,-0.1717455,-0.17741403,0.0
1.0,1.0,1.0,1.0,1.0,0.0
-0.30957365,-0.29430875,-0.31270522,0.1555101,0.08817545,0.0
1.0,-0.251019,-0.3559711,0.9999984,0.9998086,0.0
0.47605515,-0.32730427,-0.28065497,-0.17282398,-0.1724216,1.0
-0.421952,-0.30282384,-0.30422646,-0.3115887,-0.36272576,0.0
-0.8561231,-0.32268068,-0.3089266,-0.35527596,-0.45510513,0.0
0.9999977,1.0,1.0,-0.35937828,-0.5376372,0.0
0.1747168,-0.30095786,-0.28766277,-0.25352892,-0.23103978,0.0
-0.8468506,-0.31971893,-0.30779806,-0.3483381,-0.44219512,0.0
-0.72605777,0.99999964,0.9999998,-0.28669676,-0.42425904,1.0
0.28741342,-0.3049313,-0.28116092,-0.18981278,-0.12704505,0.0
-0.8464207,-0.32318383,-0.30867213,-0.36057755,-0.45702583,0.0
-0.888553,-0.33519912,-0.30275074,-0.31165203,-0.44985712,1.0
-0.5049637,-0.3047409,-0.30435893,-0.3369702,-0.3793229,1.0
-0.8699511,-0.32492808,-0.3085462,-0.35626158,-0.4589054,0.0
-0.94156563,-0.33853248,-0.3151431,-0.34356657,-0.48355827,1.0
-0.4802071,-0.30590937,-0.30465543,-0.31407592,-0.3707859,0.0
-0.80015165,-0.31654024,-0.30861756,-0.357841,-0.44304082,1.0
-0.89547086,-0.327028,-0.30866665,-0.34775853,-0.45811352,1.0
-0.76244247,-0.30968365,-0.30851403,-0.34926546,-0.4232538,0.0
-0.8823431,-0.3255053,-0.30939645,-0.35649076,-0.4608141,1.0
0.99991256,-0.26979458,-0.30124155,-0.11363554,0.0012685948,0.0
0.41426548,-0.32431552,-0.282574,-0.17496802,-0.170448,1.0
0.32305175,-0.31347477,-0.28515816,-0.2025572,-0.1874273,0.0
1.0,1.0,1.0,0.99999994,0.99999547,1.0
-0.8991184,-0.32821682,-0.30993667,-0.35629725,-0.46580923,1.0
1.0,1.0,1.0,-0.37180054,-0.6955813,1.0
-0.33394474,-0.30441532,-0.30306935,-0.29845798,-0.3410296,1.0
-0.790997,-0.3174861,-0.30511424,-0.3430687,-0.4339789,1.0
-0.84306616,-0.3227652,-0.3080577,-0.35962248,-0.45440432,0.0
-0.9026311,-0.33204252,-0.30987164,-0.35634747,-0.47438082,1.0
1.0,-0.29045075,-0.28896126,-0.112004094,0.0073048216,1.0
0.9767045,1.0,1.0,-0.24511957,-0.46744126,0.0
0.25827634,-0.305418,-0.28709063,-0.21127197,-0.19333014,0.0
-0.7014269,-0.3094655,-0.30752793,-0.33684093,-0.408017,1.0
